baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	Contrast	Gene	Desc
192.651879750072	-1.28980428939602	0.217999697698098	-5.91654164210003	3.28781261248606e-09	3.82372606832128e-05	Treatment_Wound_vs_Naive	LOC100643834	PREDICTED:_Bombus_terrestris_uncharacterized_LOC100643834_(LOC100643834),_mRNA
881.922747811187	-0.888675611114792	0.207074354551861	-4.29157735653947	1.77408377136415e-05	0.0294751346585216	Treatment_Wound_vs_Naive	LOC100643855	PREDICTED:_Bombus_terrestris_fibrillin-2_(LOC100643855),_mRNA
55.7650926262531	-1.30509986335599	0.295716672405735	-4.41334556059571	1.0178533519183e-05	0.0201920806392315	Treatment_Wound_vs_Naive	LOC100643994	PREDICTED:_Bombus_terrestris_potassium_voltage-gated_channel_subfamily_H_member_5_(LOC100643994),_transcript_variant_X1,_mRNA
534.48632270204	-1.17369329341307	0.230379896058819	-5.09459945720878	3.49479332418738e-07	0.00203222231801496	Treatment_Wound_vs_Naive	LOC100644495	PREDICTED:_Bombus_terrestris_putative_fatty_acyl-CoA_reductase_CG5065_(LOC100644495),_transcript_variant_X3,_mRNA
6068.30585130691	-1.44600707910454	0.326804968114225	-4.42467899875723	9.65857913585334e-06	0.0201920806392315	Treatment_Wound_vs_Naive	LOC100645524	PREDICTED:_Bombus_terrestris_heat_shock_protein_83_(LOC100645524),_mRNA
874.649634792963	-0.549771246720503	0.140133619238095	-3.92319309034908	8.73830614052582e-05	0.0923877276493775	Treatment_Wound_vs_Naive	LOC100647495	PREDICTED:_Bombus_terrestris_polyprenol_reductase_(LOC100647495),_mRNA
275.080306848981	-1.41457029763576	0.341486507941883	-4.14239000586373	3.43705220903249e-05	0.0499661464888099	Treatment_Wound_vs_Naive	LOC100647581	PREDICTED:_Bombus_terrestris_iodotyrosine_deiodinase_1_(LOC100647581),_mRNA
563.304077581477	0.694509856782442	0.172509473331146	4.0259230022068	5.67522587935763e-05	0.0660028769769292	Treatment_Wound_vs_Naive	LOC100649992	PREDICTED:_Bombus_terrestris_thymidylate_kinase_(LOC100649992),_mRNA
461.963246647887	-0.801353741059631	0.2063089801078	-3.88424071817384	0.000102650169662519	0.0994851227645909	Treatment_Wound_vs_Naive	LOC100651921	PREDICTED:_Bombus_terrestris_locomotion-related_protein_Hikaru_genki_(LOC100651921),_transcript_variant_X2,_mRNA
1458.79696813035	-1.0155325985883	0.230366916027645	-4.40832657787731	1.04172385069122e-05	0.0201920806392315	Treatment_Wound_vs_Naive	LOC105666139	PREDICTED:_Bombus_terrestris_15-hydroxyprostaglandin_dehydrogenase_[NAD(+)]_(LOC105666139),_transcript_variant_X1,_mRNA
