GO:0007052	mitotic spindle organization	61	22	5.68	1.6e-07	BP	Up
GO:0071103	DNA conformation change	88	25	8.19	2.1e-07	BP	Up
GO:0030261	chromosome condensation	43	17	4	3e-06	BP	Up
GO:0000281	mitotic cytokinesis	54	16	5.03	1.9e-05	BP	Up
GO:0007307	eggshell chorion gene amplification	21	9	1.96	5.2e-05	BP	Up
GO:0009205	purine ribonucleoside triphosphate metab...	89	21	8.29	0.00035	BP	Down
GO:0006120	mitochondrial electron transport, NADH t...	26	9	2.42	0.00036	BP	Down
GO:0034645	cellular macromolecule biosynthetic proc...	1224	123	113.97	0.00048	BP	Up
GO:0044703	multi-organism reproductive process	740	96	68.9	0.00052	BP	Up
GO:0006607	NLS-bearing protein import into nucleus	13	6	1.21	0.00061	BP	Up
GO:0016321	female meiosis chromosome segregation	13	6	1.21	0.00061	BP	Up
GO:0035044	sperm aster formation	3	3	0.28	8e-04	BP	Up
GO:0031054	pre-miRNA processing	3	3	0.28	8e-04	BP	Up
GO:0006272	leading strand elongation	6	4	0.56	0.00096	BP	Up
GO:0009167	purine ribonucleoside monophosphate meta...	92	20	8.57	0.00118	BP	Down
GO:0016070	RNA metabolic process	1236	144	115.09	0.00143	BP	Up
GO:0007088	regulation of mitotic nuclear division	49	14	4.56	0.00183	BP	Up
GO:0006270	DNA replication initiation	13	7	1.21	0.00194	BP	Up
GO:0009150	purine ribonucleotide metabolic process	150	25	13.97	0.00198	BP	Down
GO:0007100	mitotic centrosome separation	11	5	1.02	0.00206	BP	Up
GO:0006325	chromatin organization	317	48	29.52	0.00225	BP	Up
GO:0007140	male meiotic nuclear division	56	11	5.21	0.00307	BP	Up
GO:0035186	syncytial blastoderm mitotic cell cycle	19	7	1.77	0.00308	BP	Up
GO:1900087	positive regulation of G1/S transition o...	8	4	0.74	0.00383	BP	Up
GO:0000915	actomyosin contractile ring assembly	18	6	1.68	0.00443	BP	Up
GO:0007346	regulation of mitotic cell cycle	158	36	14.71	0.00546	BP	Up
GO:0018105	peptidyl-serine phosphorylation	42	11	3.91	0.00555	BP	Up
GO:2000112	regulation of cellular macromolecule bio...	773	92	71.98	0.00565	BP	Up
GO:0030422	production of siRNA involved in post-tra...	9	4	0.84	0.0064	BP	Up
