GO:0009167	purine ribonucleoside monophosphate meta...	92	37	10.59	9.4e-11	BP	Down
GO:0009205	purine ribonucleoside triphosphate metab...	89	37	10.25	4.2e-10	BP	Down
GO:0009150	purine ribonucleotide metabolic process	150	42	17.27	2.7e-09	BP	Down
GO:0006120	mitochondrial electron transport, NADH t...	26	15	2.99	1.6e-08	BP	Down
GO:0016999	antibiotic metabolic process	36	16	4.14	2.1e-07	BP	Down
GO:0007052	mitotic spindle organization	61	22	7.02	8.4e-07	BP	Up
GO:0006099	tricarboxylic acid cycle	28	13	3.22	4e-06	BP	Down
GO:0006101	citrate metabolic process	28	13	3.22	4e-06	BP	Down
GO:0007088	regulation of mitotic nuclear division	49	17	5.64	5.9e-06	BP	Up
GO:0016310	phosphorylation	463	78	53.3	1.3e-05	BP	Up
GO:0006122	mitochondrial electron transport, ubiqui...	10	7	1.15	2.3e-05	BP	Down
GO:0002181	cytoplasmic translation	108	26	12.43	6.7e-05	BP	Down
GO:0000281	mitotic cytokinesis	54	17	6.22	6.8e-05	BP	Up
GO:0015985	energy coupled proton transport, down el...	19	9	2.19	0.00011	BP	Down
GO:0051257	meiotic spindle midzone assembly	4	4	0.46	0.00017	BP	Up
GO:0009168	purine ribonucleoside monophosphate bios...	37	12	4.26	0.00059	BP	Down
GO:0015986	proton motive force-driven ATP synthesis	19	9	2.19	0.00071	BP	Down
GO:0044703	multi-organism reproductive process	748	108	86.1	0.00148	BP	Up
GO:0007056	spindle assembly involved in female meio...	9	6	1.04	0.0015	BP	Up
GO:0007344	pronuclear fusion	3	3	0.35	0.00152	BP	Up
GO:0035044	sperm aster formation	3	3	0.35	0.00152	BP	Up
GO:0031054	pre-miRNA processing	3	3	0.35	0.00152	BP	Up
GO:0006123	mitochondrial electron transport, cytoch...	3	3	0.35	0.00152	BP	Down
GO:0007307	eggshell chorion gene amplification	21	8	2.42	0.00152	BP	Up
GO:0006607	NLS-bearing protein import into nucleus	13	6	1.5	0.00191	BP	Up
GO:0016321	female meiosis chromosome segregation	13	6	1.5	0.00191	BP	Up
GO:0071103	DNA conformation change	88	20	10.13	0.00194	BP	Down
GO:0006325	chromatin organization	318	54	36.61	0.00211	BP	Down
GO:0030261	chromosome condensation	43	14	4.95	0.00387	BP	Up
GO:0007100	mitotic centrosome separation	11	6	1.27	0.00453	BP	Up
GO:0055093	response to hyperoxia	7	4	0.81	0.00457	BP	Down
