GO.ID	Term	Annotated	Significant	Expected	weightFisher	Ontology
GO:0010951	negative regulation of endopeptidase act...	10	3	0.04	7.4e-06	BP
GO:0006967	positive regulation of antifungal peptid...	6	2	0.02	0.00025	BP
GO:0045751	negative regulation of Toll signaling pa...	9	2	0.04	0.00059	BP
GO:0008063	Toll signaling pathway	32	4	0.13	0.00180	BP
GO:0035007	regulation of melanization defense respo...	3	2	0.01	0.00398	BP
GO:0034633	retinol transport	1	1	0	0.00416	BP
GO:0071938	vitamin A transport	1	1	0	0.00416	BP
GO:0097118	neuroligin clustering involved in postsy...	1	1	0	0.00416	BP
GO:0006585	dopamine biosynthetic process from tyros...	1	1	0	0.00416	BP
GO:0006587	serotonin biosynthetic process from tryp...	1	1	0	0.00416	BP
GO:0033215	reductive iron assimilation	1	1	0	0.00416	BP
GO:0002229	defense response to oomycetes	1	1	0	0.00416	BP
GO:0009611	response to wounding	85	3	0.35	0.00437	BP
GO:0071421	manganese ion transmembrane transport	2	1	0.01	0.00831	BP
GO:0034761	positive regulation of iron ion transmem...	2	1	0.01	0.00831	BP
GO:0060586	multicellular organismal iron ion homeos...	2	1	0.01	0.00831	BP
GO:0018095	protein polyglutamylation	2	1	0.01	0.00831	BP
GO:0035009	negative regulation of melanization defe...	2	1	0.01	0.00831	BP
GO:0019732	antifungal humoral response	10	3	0.04	0.01133	BP
GO:0033212	iron import into cell	4	2	0.02	0.01188	BP
GO:0006718	juvenile hormone biosynthetic process	3	1	0.01	0.01244	BP
GO:0035434	copper ion transmembrane transport	3	1	0.01	0.01244	BP
GO:0046718	viral entry into host cell	3	1	0.01	0.01244	BP
GO:0015677	copper ion import	4	1	0.02	0.01656	BP
GO:0010378	temperature compensation of the circadia...	4	1	0.02	0.01656	BP
GO:0006013	mannose metabolic process	4	1	0.02	0.01656	BP
GO:1900244	positive regulation of synaptic vesicle ...	4	1	0.02	0.01656	BP
GO:0007352	zygotic specification of dorsal/ventral ...	5	1	0.02	0.02066	BP
GO:0048526	imaginal disc-derived wing expansion	6	1	0.02	0.02474	BP
GO:0007563	regulation of eclosion	6	1	0.02	0.02474	BP
GO:0050916	sensory perception of sweet taste	6	1	0.02	0.02474	BP
GO:0048067	cuticle pigmentation	37	2	0.15	0.02767	BP
GO:0009620	response to fungus	43	4	0.18	0.02862	BP
GO:0006517	protein deglycosylation	7	1	0.03	0.02880	BP
GO:0040007	growth	365	5	1.52	0.02888	BP
GO:0035010	encapsulation of foreign target	32	2	0.13	0.03152	BP
GO:0009617	response to bacterium	89	2	0.37	0.03186	BP
GO:0055070	copper ion homeostasis	8	1	0.03	0.03285	BP
GO:0097105	presynaptic membrane assembly	8	1	0.03	0.03285	BP
GO:0042438	melanin biosynthetic process	8	1	0.03	0.03285	BP
GO:0008062	eclosion rhythm	8	1	0.03	0.03285	BP
GO:0035001	dorsal trunk growth, open tracheal syste...	8	1	0.03	0.03285	BP
GO:0007619	courtship behavior	55	2	0.23	0.03554	BP
GO:0030097	hemopoiesis	73	2	0.3	0.03640	BP
GO:0046427	positive regulation of receptor signalin...	9	1	0.04	0.03689	BP
GO:0048082	regulation of adult chitin-containing cu...	9	1	0.04	0.03689	BP
GO:0034446	substrate adhesion-dependent cell spread...	9	1	0.04	0.03689	BP
GO:0018094	protein polyglycylation	9	1	0.04	0.03689	BP
GO:0007618	mating	77	2	0.32	0.04013	BP
GO:0007564	regulation of chitin-based cuticle tanni...	10	1	0.04	0.04091	BP
GO:0016201	synaptic target inhibition	10	1	0.04	0.04091	BP
GO:0007615	anesthesia-resistant memory	10	1	0.04	0.04091	BP
GO:0018990	ecdysis, chitin-based cuticle	11	1	0.05	0.04491	BP
GO:0043052	thermotaxis	12	1	0.05	0.04889	BP
GO:0050830	defense response to Gram-positive bacter...	12	1	0.05	0.04889	BP
